# AIMD_NPT 
1
4.48662 6.59559 9.05624
5.72656 10.8342 10.3959
8.49135 2.55488 10.3364
5.78615 2.55552 2.16783
8.58236 10.7792 2.1808
7.12021 1.19816 0.792141
9.83618 3.88862 0.80125
7.17329 3.98062 3.59841
9.97329 1.32995 3.64099
5.69193 10.699 4.69813
8.55309 2.5973 5.01604
5.78289 2.50395 7.64244
8.44119 10.8143 7.69986
7.04099 1.10574 6.21078
9.92359 3.97698 6.27517
7.18901 3.8887 8.95974
9.85847 1.12731 9.04594
5.74027 5.14385 10.3438
8.35539 8.0388 10.5211
5.74311 7.96972 2.18697
8.52183 5.29485 2.27787
7.04847 6.59518 0.879901
9.90472 9.43031 0.842848
7.14426 9.31147 3.44928
9.88847 6.63566 3.63378
5.75212 5.22778 4.95662
8.44351 8.01829 4.91324
5.73352 8.01049 7.68251
8.50254 5.35013 7.66118
7.08808 6.62675 6.28064
9.7577 9.3854 6.25745
7.08238 9.41448 9.0694
9.87093 6.70938 9.18809
-345.20798200
# AIMD_NPT 
1
10.945328 0.025959 0.012685
-0.000000 10.956537 -0.009729
-0.000000 0.000000 10.915284
64
cartesian
0.244996 10.6849 10.3069
2.84721 2.49802 10.3297
0.322429 2.54218 2.15317
2.88955 10.7835 2.16815
1.59084 1.08482 0.801138
4.34676 3.84263 0.784781
1.76344 3.881 3.50435
4.35369 1.10093 3.53062
0.205323 10.7205 4.90511
3.02072 2.51892 4.91728
0.279682 2.51773 7.59242
3.06069 10.7687 7.60463
1.56162 1.16177 6.24524
4.36516 3.89623 6.24966
1.61783 3.9873 8.98995
4.31605 1.18929 8.97617
0.233178 5.29278 10.3696
3.05778 8.09646 10.4249
0.299047 7.99868 2.20602
3.06791 5.35147 2.25443
1.64607 6.64796 0.828699
4.40338 9.48382 0.825287
1.64067 9.37443 3.56909
4.45882 6.66113 3.62455
0.397262 5.21528 4.92798
3.07544 8.04712 4.95762
0.213554 8.04747 7.70493
3.04973 5.25766 7.6604
1.66907 6.68524 6.37157
4.4414 9.3721 6.25452
1.66397 9.4303 8.96082
4.49992 6.61325 9.09568
5.7532 10.8151 10.3576
8.53977 2.55583 10.3436
5.79941 2.54065 2.18335
8.53526 10.7781 2.14617
7.10141 1.16567 0.780461
9.82159 3.88542 0.802515
7.20813 3.94129 3.55355
9.92237 1.29036 3.5553
5.67555 10.716 4.73648
8.56135 2.57892 4.99788
5.76606 2.48069 7.6018
8.43344 10.8215 7.66522
7.08839 1.14323 6.16483
9.90681 3.97533 6.27309
7.1392 3.88259 8.96626
9.82021 1.14612 9.07158
5.73564 5.18307 10.3511
8.38326 8.021 10.5342
5.79114 7.98052 2.20145
8.53644 5.30018 2.28849
7.03016 6.60449 0.902613
9.91162 9.36514 0.852544
7.11903 9.37811 3.42923
9.91259 6.6671 3.62332
5.81873 5.20723 4.94108
8.4703 8.00997 4.94583
5.73876 7.99571 7.64418
8.50853 5.32483 7.68433
7.13414 6.62399 6.30877
9.75756 9.35322 6.27819
7.10142 9.39332 9.02917
9.85807 6.73144 9.14485
-345.57352200
# AIMD_NPT 
1
10.943601 0.015581 0.011798
-0.000000 10.955796 -0.005685
-0.000000 0.000000 10.911713
64
cartesian
0.251702 10.7384 10.3418
2.81954 2.4939 10.2974
0.314789 2.55109 2.17582
2.93661 10.7833 2.08427
1.59179 1.10874 0.782113
4.33986 3.89455 0.79906
1.78771 3.88677 3.51604
4.33962 1.11859 3.48732
0.217084 10.7297 4.93757
3.00859 2.51971 4.93058
0.276577 2.52425 7.58061
3.00415 10.7626 7.54465
1.61731 1.17625 6.19368
4.36551 3.8693 6.24097
1.64142 3.92735 8.95687
4.30943 1.19468 8.96871
0.243682 5.21119 10.377
3.02415 8.09589 10.4405
0.287286 8.03537 2.24644
3.09163 5.30015 2.21424
1.63039 6.61483 0.846505
4.38812 9.45447 0.836639
1.66719 9.3791 3.55402
4.45504 6.64944 3.61405
0.416403 5.20743 4.89565
3.02877 7.98028 4.94949
0.237487 8.11556 7.66842
3.0806 5.25929 7.67056
1.69806 6.71207 6.37238
4.38488 9.38121 6.21767
1.67062 9.41956 8.96927
4.46698 6.65086 9.11301
5.76457 10.7899 10.3081
8.55287 2.55177 10.364
5.79967 2.52394 2.20384
8.49202 10.7953 2.11998
7.10675 1.14528 0.774824
9.82267 3.90091 0.824395
7.23115 3.87168 3.52037
9.85041 1.21931 3.47244
5.69849 10.7174 4.81515
8.55405 2.56143 4.95649
5.7383 2.47091 7.55904
8.42548 10.8094 7.62087
7.13336 1.1748 6.1263
9.88639 3.96834 6.29248
7.09367 3.8725 8.96884
9.80232 1.17471 9.06086
5.75261 5.21839 10.3819
8.4263 8.00965 10.5273
5.79914 8.01321 2.20838
8.55401 5.31527 2.26688
7.03628 6.5822 0.90974
9.90109 9.29932 0.859907
7.11991 9.44664 3.43475
9.94362 6.68972 3.61702
5.87526 5.20297 4.92485
8.48097 7.99917 4.95768
5.76005 7.98263 7.61517
8.53088 5.302 7.71351
7.17552 6.62391 6.33418
9.77309 9.34598 6.31976
7.12072 9.37056 8.9889
9.81568 6.75068 9.08621
-345.73803200
# AIMD_NPT 
1
10.942591 0.005349 0.010738
-0.000000 10.955777 -0.001446
-0.000000 0.000000 10.909081
64
cartesian
0.252089 10.7738 10.3782
2.84275 2.5016 10.285
0.309906 2.56671 2.19182
3.00318 10.7688 2.03493
1.57158 1.15456 0.759724
4.33277 3.92178 0.812765
1.78903 3.88974 3.52542
4.32423 1.15803 3.44747
0.227562 10.7373 4.94741
3.01023 2.51046 4.92318
0.267403 2.53077 7.59142
2.95028 10.7611 7.49497
1.66562 1.17908 6.15826
4.38495 3.85419 6.23907
1.6444 3.86658 8.91457
4.31145 1.1923 8.9591
0.261975 5.15972 10.3779
2.98477 8.06982 10.4412
0.292857 8.05583 2.27745
3.11547 5.25955 2.16391
1.61842 6.58861 0.864049
4.39069 9.4156 0.845373
1.69313 9.39309 3.54806
4.4572 6.63114 3.60463
0.426072 5.23056 4.87927
2.98235 7.92417 4.9275
0.270533 8.15549 7.64119
3.11647 5.28207 7.68827
1.7081 6.71283 6.36651
4.3359 9.38477 6.19726
1.68049 9.41272 8.98458
4.40707 6.69917 9.10888
5.75577 10.757 10.2588
8.51888 2.55094 10.3933
5.78327 2.50749 2.20884
8.46325 10.805 2.09123
7.12072 1.14472 0.765357
9.83906 3.92405 0.863885
7.24285 3.80169 3.49985
9.78499 1.13486 3.41944
5.73788 10.7238 4.8971
8.55146 2.54805 4.89296
5.7113 2.47199 7.52548
8.42335 10.7892 7.58216
7.15925 1.19171 6.11156
9.87207 3.95619 6.31237
7.06243 3.85757 8.97171
9.80922 1.19852 9.0124
5.77617 5.24796 10.4199
8.46128 7.9968 10.4947
5.77148 8.05702 2.21216
8.5707 5.33415 2.22883
7.07019 6.55233 0.906866
9.87803 9.26909 0.862947
7.14156 9.49666 3.47515
9.96833 6.69408 3.62175
5.91272 5.20866 4.90934
8.48115 7.99739 4.94489
5.77746 7.97921 7.59785
8.55169 5.28135 7.74225
7.20756 6.61527 6.34894
9.79779 9.3711 6.35577
7.1409 9.34833 8.95527
9.78579 6.75086 9.03136
-345.17275200
# AIMD_NPT 
1
10.942376 -0.004681 0.009653
-0.000000 10.956469 0.002985
-0.000000 0.000000 10.907420
64
cartesian
0.236531 10.7791 10.3969
2.91574 2.51883 10.2934
0.301204 2.57534 2.20807
3.05664 10.7596 2.02436
1.55223 1.21208 0.753966
4.34325 3.90635 0.807091
1.77011 3.89168 3.52923
4.32333 1.19156 3.43488
0.235149 10.7417 4.92503
3.03404 2.50543 4.88899
0.261374 2.52385 7.60051
2.91808 10.7606 7.47868
1.67325 1.17816 6.14817
4.41632 3.86751 6.23461
1.63662 3.83033 8.87421
4.31498 1.17401 8.93693
0.284214 5.15066 10.3597
2.9437 8.02673 10.4363
0.317297 8.0569 2.28872
3.12436 5.24777 2.13205
1.60625 6.57153 0.878281
4.41342 9.36938 0.827022
1.7184 9.41914 3.54909
4.46468 6.60564 3.59091
0.421339 5.27361 4.89251
2.95743 7.89612 4.88718
0.307217 8.15034 7.63594
3.14253 5.3106 7.70344
1.69301 6.68117 6.36341
4.30296 9.36854 6.1931
1.68436 9.42311 9.00968
4.35422 6.74249 9.09458
5.73537 10.7202 10.2229
8.46132 2.55793 10.4182
5.75555 2.49609 2.18492
8.44672 10.784 2.05383
7.1173 1.15774 0.744674
9.86333 3.94038 0.902107
7.24119 3.76685 3.48138
9.76007 1.06661 3.40983
5.76813 10.747 4.95192
8.56782 2.53254 4.8258
5.70018 2.47633 7.51322
8.42929 10.7769 7.56166
7.16281 1.19703 6.12996
9.86928 3.94065 6.31235
7.04704 3.84389 8.97927
9.82704 1.21067 8.95085
5.78502 5.27131 10.4413
8.47353 7.97769 10.4394
5.73699 8.09322 2.21892
8.58381 5.34567 2.2014
7.12046 6.55033 0.902866
9.8531 9.28633 0.862944
7.16865 9.5131 3.54069
9.97494 6.6816 3.63506
5.93008 5.21412 4.89566
8.48376 8.01196 4.92083
5.77539 7.98689 7.58994
8.55338 5.25702 7.7605
7.22752 6.59562 6.34854
9.82391 9.41654 6.35905
7.16028 9.32992 8.9331
9.79895 6.73174 8.99328
-344.75388200
# AIMD_NPT 
1
10.942946 -0.014711 0.008640
-0.000000 10.957862 0.007544
-0.000000 0.000000 10.906704
64
cartesian
0.207504 10.7654 10.391
3.01359 2.54141 10.3104
0.284087 2.5687 2.23125
3.07998 10.7673 2.0422
1.55264 1.26331 0.767447
4.3765 3.85783 0.779659
1.73722 3.90069 3.52899
4.34578 1.19874 3.45359
0.242667 10.7445 4.8759
3.07159 2.51477 4.84397
0.26287 2.50259 7.58668
2.9148 10.7564 7.5017
1.63703 1.1825 6.15606
4.44783 3.91051 6.22256
1.64038 3.82954 8.85486
4.31702 1.14003 8.90128
0.304048 5.17798 10.3245
2.90606 7.98382 10.4345
0.348585 8.04498 2.27827
3.11246 5.26042 2.13023
1.59397 6.56349 0.885052
4.43828 9.32553 0.774341
1.7418 9.45108 3.5493
4.47362 6.57829 3.5689
0.402478 5.3127 4.93475
2.95877 7.89509 4.83994
0.336923 8.10791 7.64994
3.14627 5.32637 7.70292
1.66641 6.6316 6.36286
4.292 9.33479 6.19908
1.67664 9.44934 9.04279
4.33433 6.76907 9.07977
5.71666 10.685 10.2048
8.41697 2.57493 10.4236
5.72937 2.494 2.13439
8.43287 10.7342 2.01727
7.08013 1.16585 0.716821
9.88758 3.94287 0.916567
7.22357 3.78269 3.4548
9.78691 1.02922 3.43356
5.77093 10.7815 4.96944
8.59927 2.50737 4.779
5.71209 2.48043 7.52804
8.44271 10.7813 7.56514
7.15557 1.20367 6.17621
9.87669 3.92381 6.28501
7.04164 3.83981 8.99449
9.83481 1.20764 8.90994
5.77184 5.28837 10.434
8.46983 7.9569 10.3732
5.72638 8.10623 2.23764
8.59443 5.3426 2.20308
7.16688 6.59331 0.898981
9.83491 9.33041 0.856506
7.18595 9.4957 3.60858
9.9602 6.66488 3.6465
5.93176 5.21264 4.88383
8.49848 8.03842 4.90478
5.75247 7.99989 7.586
8.53324 5.22438 7.76
7.23216 6.57435 6.33286
9.85372 9.45779 6.32338
7.1739 9.31895 8.92232
9.86116 6.69689 8.97738
-345.19505200
# AIMD_NPT 
1
10.944194 -0.024898 0.007635
-0.000000 10.959858 0.012092
-0.000000 0.000000 10.906862
64
cartesian
0.177727 10.7588 10.3686
3.09929 2.55581 10.3156
0.261229 2.54891 2.26074
3.07911 10.7875 2.06922
1.57887 1.29175 0.788222
4.42015 3.8161 0.747802
1.69743 3.92315 3.53086
4.39431 1.17442 3.49004
0.258906 10.7463 4.81769
3.10182 2.54081 4.81379
0.271576 2.48042 7.55097
2.93128 10.7462 7.54655
1.58526 1.19175 6.16769
4.47137 3.96552 6.20828
1.66841 3.85614 8.86539
4.32145 1.09854 8.8626
0.317896 5.22342 10.2861
2.87861 7.95577 10.4359
0.369612 8.03091 2.25322
3.08852 5.27272 2.14504
1.58476 6.56194 0.881604
4.44439 9.29368 0.708455
1.76045 9.47658 3.53884
4.48018 6.55756 3.54034
0.368852 5.32561 4.98802
2.97874 7.90709 4.80459
0.352149 8.05458 7.67101
3.12743 5.32196 7.68101
1.65237 6.5917 6.36126
4.3013 9.29882 6.20809
1.6565 9.4763 9.07839
4.3497 6.77202 9.06815
5.70856 10.6581 10.1982
8.40894 2.59597 10.4072
5.71727 2.4982 2.07757
8.41289 10.6844 2.00546
7.01722 1.15224 0.689605
9.90551 3.93368 0.895613
7.19726 3.83359 3.42226
9.84502 1.01672 3.45796
5.74428 10.8156 4.95742
8.62436 2.47851 4.76344
5.73835 2.49057 7.56464
8.46297 10.7962 7.5864
7.15048 1.2182 6.23308
9.88737 3.90615 6.23836
7.03804 3.85178 9.0165
9.82306 1.19219 8.91014
5.74736 5.30615 10.4046
8.47098 7.94271 10.3099
5.75154 8.09391 2.26647
8.60087 5.32722 2.22904
7.19222 6.66778 0.893374
9.82973 9.36414 0.834113
7.18217 9.45898 3.65484
9.9324 6.65784 3.64768
5.92356 5.20682 4.87121
8.52809 8.06281 4.91275
5.72168 8.00986 7.58223
8.50552 5.18827 7.73767
7.22021 6.56541 6.30657
9.89003 9.47484 6.26576
7.17611 9.31772 8.91661
9.94778 6.64756 8.97922
-345.39874200
# AIMD_NPT 
1
10.946084 -0.035175 0.006577
-0.000000 10.962396 0.016404
-0.000000 0.000000 10.907876
64
cartesian
0.159867 10.7792 10.3466
3.14421 2.54638 10.2943
0.243591 2.52741 2.28309
3.07105 10.8111 2.0876
1.62458 1.29284 0.804997
4.45714 3.82016 0.727062
1.65673 3.9558 3.54225
4.45533 1.13657 3.52278
0.294598 10.7436 4.7728
3.1115 2.57897 4.81144
0.278468 2.47572 7.51983
2.94669 10.7273 7.58451
1.55749 1.19447 6.16963
4.48254 4.00587 6.20282
1.7142 3.88894 8.89868
4.33753 1.06449 8.83736
0.332986 5.26011 10.2657
2.86895 7.94923 10.4313
0.367267 8.02505 2.22351
3.06213 5.26414 2.15737
1.58228 6.56342 0.86892
4.4267 9.27532 0.666435
1.77277 9.48181 3.51239
4.48294 6.54891 3.51181
0.321482 5.3091 5.02571
3.0075 7.91978 4.79216
0.357032 8.01704 7.68588
3.10076 5.30439 7.64482
1.66549 6.58395 6.3557
4.32033 9.27985 6.21435
1.62789 9.48609 9.1073
4.37926 6.74958 9.05744
5.71153 10.6432 10.1925
8.43428 2.60531 10.3803
5.72771 2.49992 2.04308
8.38325 10.6591 2.03188
6.95836 1.11645 0.664863
9.9136 3.9192 0.845682
7.1733 3.88568 3.39367
9.89688 1.01921 3.45539
5.70842 10.8356 4.93852
8.62194 2.45821 4.77416
5.76263 2.51566 7.61162
8.48887 10.8055 7.60859
7.15276 1.23567 6.27979
9.8904 3.88376 6.19061
7.03359 3.88173 9.04124
9.80083 1.18024 8.94819
5.72923 5.33254 10.3705
8.49533 7.93865 10.2579
5.79997 8.06764 2.28784
8.59953 5.31095 2.25324
7.19462 6.7426 0.887833
9.83826 9.36294 0.79281
7.15475 9.42172 3.67056
9.90776 6.66559 3.63974
5.91037 5.2073 4.8534
8.56499 8.07234 4.94701
5.70287 8.01008 7.57839
8.48882 5.1587 7.69506
7.19628 6.57712 6.27811
9.93 9.46464 6.2149
7.16659 9.32547 8.90715
10.0131 6.59087 8.98417
-344.93289200
# AIMD_NPT 
1
10.948641 -0.045284 0.005513
-0.000000 10.965512 0.020268
-0.000000 0.000000 10.909756
64
cartesian
0.163222 10.8275 10.344
3.14682 2.51303 10.2535
0.245578 2.52136 2.27841
3.07354 10.8288 2.08946
1.67525 1.27379 0.812848
4.4713 3.87297 0.719817
1.61837 3.98694 3.56614
4.4975 1.11936 3.53134
0.348921 10.7348 4.75319
3.10252 2.61556 4.83289
0.275645 2.49688 7.52095
2.94566 10.6979 7.59598
1.57803 1.1827 6.15781
4.48131 4.01338 6.2128
1.7599 3.90763 8.93912
4.37101 1.04996 8.83423
0.361274 5.2628 10.2816
2.88048 7.95952 10.4123
0.339586 8.03068 2.19433
3.03889 5.2333 2.1553
1.58967 6.56726 0.853223
4.39558 9.27238 0.673311
1.77887 9.45729 3.47173
4.48011 6.55219 3.48849
0.273571 5.28468 5.03187
3.03848 7.9278 4.80032
0.358311 8.00805 7.68641
3.08599 5.28582 7.6068
1.69796 6.61258 6.33835
4.33756 9.28978 6.21563
1.59738 9.47153 9.12004
4.39512 6.70915 9.03924
5.71684 10.636 10.1825
8.47074 2.59133 10.3561
5.75822 2.49538 2.04509
8.35449 10.6585 2.08352
6.93524 1.07277 0.645896
9.91389 3.90559 0.786942
7.15853 3.90876 3.37972
9.91073 1.02738 3.42742
5.6941 10.8266 4.94193
8.58659 2.4499 4.7947
5.77327 2.55629 7.65604
8.51738 10.7971 7.61701
7.16112 1.24778 6.30427
9.87433 3.85027 6.1619
7.03589 3.92562 9.06411
9.78335 1.18922 9.00161
5.73232 5.37076 10.3524
8.54427 7.94308 10.2207
5.84528 8.04121 2.28446
8.59216 5.30637 2.24628
7.18711 6.78983 0.878287
9.84943 9.33271 0.74442
7.11593 9.39509 3.66783
9.89855 6.68449 3.62741
5.89382 5.22314 4.82909
8.5905 8.06379 4.99165
5.70881 7.99857 7.57591
8.4907 5.14341 7.63706
7.16957 6.60685 6.25685
9.97292 9.43879 6.1957
7.15317 9.33715 8.88901
10.0201 6.54192 8.97099
-344.86808200
# AIMD_NPT 
1
10.951772 -0.054931 0.004464
-0.000000 10.969185 0.023756
-0.000000 0.000000 10.912437
64
cartesian
0.192539 10.8858 10.3726
3.12822 2.47023 10.2175
0.272396 2.53873 2.23686
3.09602 10.8317 2.07897
1.71549 1.24763 0.809599
4.45709 3.94134 0.722583
1.58656 4.0031 3.59743
4.5009 1.14136 3.51364
0.405489 10.7244 4.75243
3.08245 2.63592 4.86534
0.270018 2.53193 7.55901
2.93129 10.6651 7.58209
1.64109 1.16513 6.14576
4.47511 3.98777 6.23318
1.7883 3.90459 8.96944
4.41182 1.05302 8.84499
0.397978 5.23015 10.3261
2.91014 7.97503 10.3797
0.295981 8.0423 2.16486
3.02139 5.19405 2.13955
1.60851 6.57774 0.842047
4.36805 9.28888 0.727988
1.78105 9.40463 3.42338
4.4682 6.5632 3.46956
0.240443 5.2791 5.00897
3.06891 7.93398 4.81659
0.357156 8.02155 7.67333
3.09 5.27456 7.57876
1.73011 6.6637 6.3042
4.3484 9.32411 6.21679
1.56921 9.44108 9.11274
4.38325 6.66592 9.00629
5.71507 10.6262 10.1731
8.49005 2.55895 10.3438
5.79599 2.49073 2.06998
8.34061 10.6694 2.13328
6.96315 1.03857 0.641282
9.91155 3.89597 0.741768
7.1581 3.89508 3.38727
9.8819 1.03293 3.39618
5.71432 10.7903 4.97707
8.52747 2.44902 4.80515
5.77085 2.60337 7.68691
8.54741 10.774 7.60723
7.16868 1.24861 6.31007
9.83878 3.80639 6.16157
7.05757 3.97477 9.08037
9.78149 1.21904 9.03923
5.7612 5.41858 10.3638
8.59904 7.95159 10.1976
5.86117 8.02406 2.25266
8.58278 5.31786 2.19839
7.18918 6.79649 0.854378
9.85362 9.30125 0.70646
7.085 9.38147 3.66707
9.90381 6.70545 3.61338
5.8727 5.25303 4.80374
8.58977 8.04372 5.02466
5.73486 7.97967 7.57437
8.50358 5.14619 7.57367
7.14874 6.64149 6.24622
10.0196 9.41322 6.21622
7.14828 9.34479 8.86487
9.97224 6.50523 8.93186
-345.45862200
# AIMD_NPT 
1
10.955346 -0.063967 0.003394
-0.000000 10.973261 0.027193
-0.000000 0.000000 10.915817
64
cartesian
0.241089 10.931 10.4256
3.11119 2.43445 10.2062
0.311765 2.56841 2.17014
3.13156 10.817 2.06988
1.73986 1.22558 0.797492
4.42705 3.98656 0.729276
1.5684 3.99618 3.62427
4.47377 1.18935 3.49406
0.445713 10.7172 4.75639
3.06019 2.63445 4.89442
0.274854 2.56219 7.61753
2.91712 10.6424 7.55911
1.71913 1.15451 6.15099
4.47327 3.94374 6.25085
1.79159 3.88555 8.97698
4.44203 1.06279 8.85442
0.423509 5.18424 10.3696
2.95235 7.98775 10.3424
0.252185 8.04945 2.13292
3.00632 5.16542 2.12375
1.63693 6.59927 0.838885
4.35858 9.3202 0.804551
1.78169 9.33914 3.37748
4.4448 6.57537 3.44981
0.222808 5.30035 4.97541
3.09955 7.94617 4.82465
0.350377 8.03583 7.65416
3.10054 5.27185 7.56333
1.74638 6.71498 6.26114
4.35504 9.36268 6.22665
1.54605 9.41217 9.09139
4.35446 6.63355 8.96305
5.70776 10.6097 10.1775
8.47429 2.52534 10.3503
5.82658 2.49358 2.09096
8.34625 10.6762 2.15995
7.03322 1.02246 0.656287
9.90933 3.88991 0.722909
7.17517 3.86308 3.41484
9.83549 1.03959 3.38035
5.75513 10.7558 5.02182
8.4617 2.44901 4.79344
5.7668 2.64351 7.7007
8.58125 10.7503 7.58521
7.16773 1.23535 6.31064
9.80008 3.76404 6.18147
7.10273 4.01941 9.08698
9.8036 1.25 9.03931
5.80392 5.46824 10.4003
8.63414 7.95926 10.1818
5.83899 8.02059 2.20224
8.57396 5.33708 2.12401
7.21301 6.77116 0.811218
9.8513 9.29851 0.69129
7.07397 9.37494 3.67678
9.91067 6.71961 3.59499
5.84732 5.28494 4.78589
8.56814 8.02663 5.03304
5.76212 7.9627 7.5731
8.50972 5.16595 7.5168
7.13817 6.66214 6.243
10.0623 9.39829 6.26098
7.16011 9.34233 8.84337
9.91011 6.47479 8.87903
-345.50091200
# AIMD_NPT 
1
10.959303 -0.072414 0.002381
-0.000000 10.977583 0.030689
-0.000000 0.000000 10.919832
64
cartesian
0.287871 10.9458 10.4775
3.10852 2.41744 10.2224
0.344548 2.59182 2.10401
3.15887 10.7968 2.07943
1.75757 1.21289 0.788018
4.4032 3.98814 0.731268
1.56796 3.96701 3.63507
4.43538 1.23866 3.49568
0.461604 10.7151 4.75749
3.04477 2.61522 4.90913
0.295684 2.576 7.67075
2.91461 10.6386 7.5467
1.77851 1.15309 6.17911
4.47775 3.90315 6.25284
1.77447 3.86157 8.96237
4.45131 1.06907 8.85572
0.426967 5.14945 10.3881
2.99984 7.99933 10.3138
0.222517 8.04377 2.09898
2.98667 5.16086 2.12413
1.66745 6.62936 0.836999
4.37414 9.35046 0.861395
1.78137 9.28242 3.34445
4.4128 6.58292 3.42466
0.213997 5.33683 4.95032
3.13051 7.97028 4.81415
0.337933 8.02695 7.63966
3.09859 5.27088 7.55266
1.74146 6.74669 6.22264
4.36259 9.38397 6.24727
1.53354 9.3998 9.06977
4.33622 6.62077 8.927
5.70803 10.5932 10.2046
8.43367 2.50442 10.371
5.84146 2.50627 2.09009
8.36968 10.6666 2.15775
7.1155 1.02063 0.68693
9.90453 3.88413 0.728582
7.20202 3.84549 3.44771
9.80537 1.05709 3.38507
5.7944 10.7512 5.04996
8.41126 2.4415 4.76802
5.7766 2.66467 7.70384
8.61853 10.7404 7.56137
7.15724 1.21035 6.3178
9.7783 3.73609 6.20462
7.15971 4.05307 9.08423
9.84813 1.26212 9.00867
5.83458 5.50197 10.4362
8.638 7.96284 10.1659
5.79659 8.02712 2.14942
8.56994 5.34779 2.05297
7.25557 6.74404 0.760664
9.8459 9.33862 0.701154
7.08222 9.36618 3.68776
9.9042 6.72325 3.56747
5.82249 5.30425 4.78117
8.54579 8.02572 5.01579
5.77287 7.95578 7.57238
8.49617 5.19404 7.47369
7.13484 6.6566 6.23915
10.0871 9.39902 6.29781
7.18739 9.33066 8.83413
9.87424 6.45256 8.83219
-344.76884200
# AIMD_NPT 
1
10.963600 -0.080362 0.001626
-0.000000 10.982114 0.033962
-0.000000 0.000000 10.924395
64
cartesian
0.312646 10.9244 10.5012
3.12272 2.42564 10.2538
0.359328 2.59587 2.06295
3.15892 10.7876 2.11665
1.78122 1.20925 0.794463
4.39888 3.94999 0.726681
1.57928 3.92682 3.62756
4.40478 1.27116 3.52047
0.455752 10.7206 4.75606
3.04203 2.58827 4.90689
0.327625 2.56928 7.6899
2.9292 10.6535 7.55839
1.79325 1.15621 6.22311
4.48385 3.8833 6.2351
1.75225 3.84449 8.94082
4.44217 1.06589 8.85382
0.409504 5.14089 10.3742
3.04381 8.01567 10.3026
0.21415 8.02551 2.06592
2.9624 5.17893 2.14331
1.69027 6.65856 0.824138
4.41023 9.3684 0.864719
1.77734 9.25246 3.33109
4.38191 6.5833 3.39549
0.210719 5.36796 4.94005
3.15658 8.00434 4.78794
0.323624 7.98692 7.63687
3.07441 5.26319 7.53651
1.72194 6.75201 6.19497
4.37732 9.38152 6.27102
1.53701 9.40608 9.0585
4.34767 6.629 8.91338
5.73012 10.589 10.2498
8.40326 2.50166 10.3868
5.83983 2.52593 2.06981
8.40904 10.6397 2.13959
7.17328 1.02294 0.726721
9.89393 3.87543 0.745544
7.21985 3.86761 3.46319
9.81109 1.08513 3.40333
5.81349 10.7808 5.04874
8.39556 2.41913 4.75241
5.80764 2.66002 7.70463
8.65339 10.7511 7.54585
7.14554 1.18328 6.33526
9.78203 3.7288 6.21786
7.20671 4.073 9.0769
9.89892 1.24893 8.97677
5.83167 5.49969 10.4449
8.62333 7.96548 10.1494
5.76514 8.03133 2.11157
8.57561 5.33748 2.01506
7.30157 6.74536 0.720885
9.83855 9.40922 0.724993
7.09888 9.35274 3.68419
9.87646 6.71729 3.52727
5.80214 5.30265 4.78713
8.53906 8.04229 4.98162
5.76448 7.96093 7.57168
8.46693 5.21608 7.44705
7.13031 6.63149 6.22583
10.0861 9.41339 6.29998
7.2201 9.31762 8.84116
9.88225 6.44551 8.80767
-344.47098200
# AIMD_NPT 
1
10.968127 -0.087852 0.001143
-0.000000 10.986811 0.036635
-0.000000 0.000000 10.929359
64
cartesian
0.315451 10.8804 10.4864
3.14771 2.45597 10.283
0.354012 2.57687 2.05963
3.13459 10.7897 2.17291
1.80982 1.20901 0.816798
4.41091 3.89629 0.722535
1.59096 3.89111 3.60801
4.39849 1.27686 3.55452
0.435434 10.7347 4.756
3.04824 2.56243 4.8971
0.358289 2.54173 7.65914
2.95993 10.6795 7.59432
1.75833 1.16037 6.26833
4.48794 3.88589 6.20733
1.74063 3.84252 8.93099
4.42787 1.05497 8.86098
0.376037 5.16123 10.3335
3.07664 8.04012 10.3089
0.22358 8.00325 2.03646
2.9397 5.20431 2.16603
1.69985 6.67642 0.791064
4.44804 9.38039 0.815102
1.76328 9.25712 3.3392
4.36561 6.57903 3.37066
0.209761 5.37673 4.93601
3.16906 8.03752 4.7586
0.312279 7.93617 7.6416
3.03623 5.25095 7.51454
1.70234 6.7363 6.17568
4.40025 9.36586 6.28592
1.55696 9.41952 9.05881
4.38215 6.64806 8.92219
5.78061 10.6086 10.2964
8.41076 2.51382 10.3824
5.82711 2.54646 2.04715
8.4587 10.612 2.13069
7.18614 1.02439 0.768972
9.88149 3.86315 0.757731
7.21763 3.92481 3.45184
9.85407 1.1114 3.42191
5.80245 10.8288 5.01689
8.41662 2.38934 4.76131
5.85203 2.63237 7.70494
8.67648 10.778 7.54568
7.14511 1.16455 6.35901
9.80893 3.74333 6.21597
7.22495 4.0763 9.06979
9.93986 1.2148 8.96956
5.79883 5.45885 10.4217
8.61573 7.97373 10.1371
5.76796 8.02134 2.09966
8.58706 5.30903 2.02137
7.32785 6.77419 0.70128
9.83498 9.47475 0.744063
7.10928 9.34254 3.65641
9.83501 6.70336 3.47883
5.78605 5.28255 4.79349
8.5509 8.06444 4.94354
5.75207 7.97403 7.56998
8.44204 5.2212 7.44063
7.11721 6.60956 6.19738
10.0653 9.4287 6.26345
7.24531 9.31374 8.8583
9.92366 6.45205 8.8117
-344.93061200
# AIMD_NPT 
1
10.972788 -0.094793 0.000717
-0.000000 10.991526 0.038591
-0.000000 0.000000 10.934648
64
cartesian
